upi,time,try,answer,rawfraction
ayou533,1694838282,9,"#include <stdio.h>
public void Main(void)
{
printf(""hello"");
//printf("" //  \---/  \"");
//printf(""< Lab Seven >"");
//printf(' \  /---\  /');
//printf('  \/-----\/');
}
",0
ayou533,1694838289,10,"#include <stdio.h>;
public void Main(void)
{
printf(""hello"");
//printf("" //  \---/  \"");
//printf(""< Lab Seven >"");
//printf(' \  /---\  /');
//printf('  \/-----\/');
}
",0
ayou533,1694838306,11,"#include <stdio.h>
 int Main(void)
{
printf(""hello"");
//printf("" //  \---/  \"");
//printf(""< Lab Seven >"");
//printf(' \  /---\  /');
//printf('  \/-----\/');
}
",0
ayou533,1694838336,12,"#include <stdio.h>
int Main(void)
{
printf(""hello"");
//printf("" //  \---/  \"");
//printf(""< Lab Seven >"");
//printf(' \  /---\  /');
//printf('  \/-----\/');

return 0;
}
",0
ayou533,1694838349,13,"#include <stdio.h>
int main(void)
{
printf(""hello"");
//printf("" //  \---/  \"");
//printf(""< Lab Seven >"");
//printf(' \  /---\  /');
//printf('  \/-----\/');

return 0;
}
",0
ayou533,1694838399,14,"#include <stdio.h>
int main(void)
{
printf(""  /\-----/\"");
printf("" /  \---/  \"");
printf(""< Lab Seven >"");
printf(' \  /---\  /');
printf('  \/-----\/');

return 0;
}
",0
ayou533,1694838795,15,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
ayua214,1695002006,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}",1
bate521,1695032560,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
}",1
bcar662,1694941776,1,"#include <stdio.h>

int main(void)
{

    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
bcha726,1694993465,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n""); 
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
bcru157,1695001241,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""   /\\-----/\\\n  /  \\---/  \\\n < Lab Seven >\n  \\  /---\\  /\n   \\/-----\\/"");
	return 0;
}",0
bcru157,1695001330,2,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}",1
besk864,1694913780,1,"
#include <stdio.h>

int main()
{
    
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
    
}
",1
bfla774,1695002715,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>
int main()
{
	

	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");


	return 0;

}",1
blar030,1694770408,1,"int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",0
blar030,1694857623,2," #include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
blau034,1695031456,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
bli482,1694844983,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
	return 0;
	
}
",1
blin888,1694821568,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\"");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");

    return 0;
}",1
bmac148,1694766014,1,"#include <stdio.h>

int main(void)
{
 printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
 return 0;
}",1
bora417,1694835405,1,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");
printf(""  \\/-----\\/"");

return 0;
}",1
bpak212,1695018138,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
bpak212,1695018337,2,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
bpat907,1694766384,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
bril841,1695010179,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\     \n"");
    printf("" /  \\---/  \\    \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /    \n"");
    printf(""  \\/-----\\/     \n"");
    return 0;
}",1
bwil199,1694995584,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    
    return 0;
}",1
bwis161,1694926163,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}

",1
bwoo348,1694919755,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\"");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");
    
    return 0;
}",1
byul423,1694850443,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
cada577,1694869764,1,"#include <stdio.h>
int main(void)

{
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");	
printf(""  \\/-----\\/\n"");	
	
	return(0);
}",1
cana544,1694827932,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
cang688,1694785398,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
}
",1
cbro989,1694928166,1,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
ccha854,1694842902,1,"#include <stdio.h>

int main()
{
    printf(""  /%c-----/%c\n /  %c---/  %c\n< Lab Seven >\n %c  /---%c  /\n  %c/-----%c/"", 92, 92, 92, 92, 92, 92, 92, 92);

    return 0;
}
",1
cdin152,1694862987,1,"#include <stdio.h>

/* This program uses a series of \,/,<,> to print out a picture...
containing 5 lines of text*/
/*By: Connie Ding*/
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
cdsi208,1695027447,1,"

#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/"");
    return 0;
}
",1
cgal160,1694915521,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  "");
	return 0;
}",1
cgaz516,1694992927,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

}",1
chua804,1694938902,1,"#include <stdio.h>

int main()
{ 
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    
    return 0;
}",1
cjun818,1695032354,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
clee482,1695005119,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;
    

}",1
cli942,1695034074,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n /  \---/  \\n< Lab Seven >\n \  /---\  /\n  \/-----\/"");
    return 0
}",0
cli942,1695034325,2,"#include <stdio.h>

int main(void)
{
    printf(''  /\-----/\'\n' /  \---/  \\n< Lab Seven >\n \  /---\  /\n  \/-----\/'');
    return 0
}",0
cli942,1695034399,3,"#include <stdio.h>

int main(void)
{
    printf('  /\-----/\'\n' /  \---/  \\n< Lab Seven >'\n' \  /---\  /'\n'  \/-----\/'\n'');
    return 0
}",0
cli942,1695034469,4,"#include <stdio.h>

int main(void)
{
    printf('  /\-----/\'\n' /  \---/  \\n< Lab Seven >'\n' \  /---\  /'\n'  \/-----\/'\n'');
    return 0;
}",0
cli942,1695034674,5,"#include <stdio.h>

int main(void)
{
    printf(""a\n"");
    printf(""b\n"");
    return 0;
}",0
cli942,1695034693,6,"#include <stdio.h>

int main(void)
{
    printf(""  /\-----/\\n"");
    printf(""b\n"");
    return 0;
}",0
cli942,1695034716,7,"#include <stdio.h>

int main(void)
{
    printf(""  '/\-----/\'\n"");
    printf(""b\n"");
    return 0;
}",0
cli942,1695034726,8,"#include <stdio.h>

int main(void)
{
    printf(""  ""/\-----/\""\n"");
    printf(""b\n"");
    return 0;
}",0
cli942,1695034841,9,"#include <stdio.h>

int main(void)
{
    printf(""  a\n"");
    printf(""b\n"");
    printf(""< Lab Seven >\n"");
    printf(""c\n"");
    printf(""d\n"");
    return 0;
}",0
cmac377,1695020397,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
cmas527,1694935089,1,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");
printf(""  \\/-----\\/\n"");
	return 0;
}
",1
cmcm317,1694947483,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}

",1
cnai408,1694961769,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
cnie825,1694929135,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
coli772,1694986662,1,"#include <stdio.h>

int main(void) {
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}
",1
croa063,1695011790,1,"#include <stdio.h>

int main()
{
printf(""  /\\-----/\\\n"");
printf("" /  \\---/  \\\n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n"");
printf(""  \\/-----\\/\n"");
    return 0;
}
",1
csan114,1694926921,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h> 

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
    
}",1
cste189,1694831219,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
ctof106,1694947095,1,"#include <stdio.h>

int main()
{
	printf(""   /\\-----/\\\n"");
	printf(""  /  \\---/  \\\n"");
	printf(""<  Lab Seven  >\n"");
    printf(""  \\  /---\\  /\n"");
	printf(""   \\/-----\\/\n"");
	
	return 0;
}",0
ctof106,1694947166,2,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	
	return 0;
}",1
ctub889,1694934333,1,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    
    return 0;
}",1
cugn667,1694926471,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
cwei506,1695011305,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >"");
	printf(""\n \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;

}",1
cwu200,1694930981,1,"#include <stdio.h>

int main(void) {
  printf(""  /\\-----/\\\n"");
  printf("" /  \\---/  \\\n"");
  printf(""< Lab Seven >\n"");
  printf("" \\  /---\\  /\n"");
  printf(""  \\/-----\\/\n"");
  return 0;
}",1
cyan312,1694765801,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0; 
}",1
cyiu210,1694914449,1,"#include <stdio.h>

int main(void)
{
    
    printf(""   /\\-----/\\  \n"");
    printf(""  /  \\---/  \\ \n"");
    printf("" < Lab Seven >  \n"");
    printf(""  \\  /---\\  / \n"");
    printf(""   \\/-----\\/  \n"");
    
    return 0;
}",0
cyiu210,1694914614,2,"#include <stdio.h>

int main(void)
{
    
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >  \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
    
    return 0;
}",1
dbar153,1694839717,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
dcha468,1695022055,1,"#include <stdio.h>

int main()
{
 
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
deri361,1694811255,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
}",1
dgal735,1695006531,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");
    
    return 0;
}",1
dhah941,1695013698,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
dhua391,1695035939,1,"#include <stdio.h> 
int main(void) {
	printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    return 0;

	

}",1
dkha055,1694913829,1,"#include <stdio.h>

int main() {

    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

}",1
dkur670,1694832246,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\ \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ \n"");
	
	return 0;
}
",1
dli630,1694929505,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
#include <math.h>

int main(void) 
{
	// Task 5

	printf(""  /\\-----/\\ \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ \n"");

	
	return 0;
	
}",1
dma765,1694949107,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");

	return 0;
}
",1
dmun793,1694928449,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
dpar783,1694926300,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

    return 0;
}",1
